,season,team_name,income,expenditure
0,20152016,FC Chelsea,"Einnahmen: 87,49 Mio. €","Ausgaben: 96,50 Mio. €"
1,20152016,Manchester City,"Einnahmen: 67,44 Mio. €","Ausgaben: 208,47 Mio. €"
2,20152016,FC Arsenal,"Einnahmen: 2,50 Mio. €","Ausgaben: 26,50 Mio. €"
3,20152016,Manchester United,"Einnahmen: 100,67 Mio. €","Ausgaben: 156,00 Mio. €"
4,20152016,Tottenham Hotspur,"Einnahmen: 87,25 Mio. €","Ausgaben: 71,00 Mio. €"
5,20152016,FC Liverpool,"Einnahmen: 90,55 Mio. €","Ausgaben: 126,50 Mio. €"
6,20152016,FC Southampton,"Einnahmen: 52,70 Mio. €","Ausgaben: 60,10 Mio. €"
7,20152016,Swansea City,"Einnahmen: 16,81 Mio. €","Ausgaben: 21,81 Mio. €"
8,20152016,Stoke City,"Einnahmen: 23,20 Mio. €","Ausgaben: 53,65 Mio. €"
9,20152016,Crystal Palace,"Einnahmen: 5,40 Mio. €","Ausgaben: 28,80 Mio. €"
10,20152016,FC Everton,"Einnahmen: 11,00 Mio. €","Ausgaben: 48,20 Mio. €"
11,20152016,West Ham United,"Einnahmen: 18,52 Mio. €","Ausgaben: 52,70 Mio. €"
12,20152016,West Bromwich Albion,"Einnahmen: 12,92 Mio. €","Ausgaben: 42,90 Mio. €"
13,20152016,Leicester City,"Einnahmen: 9,45 Mio. €","Ausgaben: 49,90 Mio. €"
14,20152016,Newcastle United,"Einnahmen: 5,63 Mio. €","Ausgaben: 107,91 Mio. €"
15,20152016,AFC Sunderland,"Einnahmen: 11,00 Mio. €","Ausgaben: 66,05 Mio. €"
16,20152016,Aston Villa,"Einnahmen: 64,70 Mio. €","Ausgaben: 66,55 Mio. €"
17,20152016,AFC Bournemouth,Einnahmen: 650 Tsd. €,"Ausgaben: 55,11 Mio. €"
18,20152016,FC Watford,"Einnahmen: 9,75 Mio. €","Ausgaben: 82,80 Mio. €"
19,20152016,Norwich City,"Einnahmen: 21,49 Mio. €","Ausgaben: 50,50 Mio. €"
20,20152016,FC Barcelona,"Einnahmen: 38,30 Mio. €","Ausgaben: 51,00 Mio. €"
21,20152016,Real Madrid,"Einnahmen: 31,65 Mio. €","Ausgaben: 92,90 Mio. €"
22,20152016,Atlético Madrid,"Einnahmen: 152,00 Mio. €","Ausgaben: 119,00 Mio. €"
23,20152016,FC Valencia,"Einnahmen: 50,00 Mio. €","Ausgaben: 143,90 Mio. €"
24,20152016,FC Sevilla,"Einnahmen: 61,45 Mio. €","Ausgaben: 44,00 Mio. €"
25,20152016,FC Villarreal,"Einnahmen: 37,56 Mio. €","Ausgaben: 47,20 Mio. €"
26,20152016,Athletic Bilbao,Einnahmen: 0,"Ausgaben: 10,00 Mio. €"
27,20152016,Celta Vigo,"Einnahmen: 18,50 Mio. €","Ausgaben: 16,30 Mio. €"
28,20152016,FC Málaga,"Einnahmen: 46,80 Mio. €","Ausgaben: 8,65 Mio. €"
29,20152016,Espanyol Barcelona,"Einnahmen: 15,20 Mio. €","Ausgaben: 4,45 Mio. €"
30,20152016,Rayo Vallecano,Einnahmen: 0,Ausgaben: 400 Tsd. €
31,20152016,Real Sociedad San Sebastián,"Einnahmen: 1,00 Mio. €","Ausgaben: 26,10 Mio. €"
32,20152016,UD Levante,Einnahmen: 0,"Ausgaben: 6,55 Mio. €"
33,20152016,FC Getafe,"Einnahmen: 4,10 Mio. €",Ausgaben: 270 Tsd. €
34,20152016,Deportivo La Coruna ,Einnahmen: 0,"Ausgaben: 8,00 Mio. €"
35,20152016,FC Granada,"Einnahmen: 11,17 Mio. €","Ausgaben: 3,85 Mio. €"
36,20152016,SD Eibar,Einnahmen: 0,"Ausgaben: 3,70 Mio. €"
37,20152016,UD Las Palmas,Einnahmen: 0,"Ausgaben: 6,40 Mio. €"
38,20152016,Sporting Gijón,Einnahmen: 0,Ausgaben: 0
39,20152016,Real Betis Sevilla,"Einnahmen: 1,05 Mio. €","Ausgaben: 8,85 Mio. €"
40,20152016,FC Bayern München,"Einnahmen: 33,00 Mio. €","Ausgaben: 90,75 Mio. €"
41,20152016,VfL Wolfsburg,"Einnahmen: 111,30 Mio. €","Ausgaben: 68,10 Mio. €"
42,20152016,Borussia Mönchengladbach,"Einnahmen: 15,70 Mio. €","Ausgaben: 38,00 Mio. €"
43,20152016,Bayer 04 Leverkusen,"Einnahmen: 63,25 Mio. €","Ausgaben: 58,00 Mio. €"
44,20152016,FC Augsburg,"Einnahmen: 26,90 Mio. €","Ausgaben: 16,70 Mio. €"
45,20152016,FC Schalke 04,"Einnahmen: 57,20 Mio. €","Ausgaben: 37,10 Mio. €"
46,20152016,Borussia Dortmund,"Einnahmen: 42,55 Mio. €","Ausgaben: 20,00 Mio. €"
47,20152016,TSG 1899 Hoffenheim,"Einnahmen: 57,15 Mio. €","Ausgaben: 23,40 Mio. €"
48,20152016,Eintracht Frankfurt,"Einnahmen: 12,10 Mio. €","Ausgaben: 11,82 Mio. €"
49,20152016,SV Werder Bremen,"Einnahmen: 19,45 Mio. €","Ausgaben: 12,88 Mio. €"
50,20152016,1.FSV Mainz 05,"Einnahmen: 34,20 Mio. €","Ausgaben: 13,85 Mio. €"
51,20152016,1.FC Köln,"Einnahmen: 13,05 Mio. €","Ausgaben: 14,78 Mio. €"
52,20152016,Hannover 96,"Einnahmen: 13,50 Mio. €","Ausgaben: 18,40 Mio. €"
53,20152016,VfB Stuttgart,"Einnahmen: 20,55 Mio. €","Ausgaben: 15,67 Mio. €"
54,20152016,Hertha BSC,"Einnahmen: 4,92 Mio. €","Ausgaben: 7,30 Mio. €"
55,20152016,Hamburger SV,"Einnahmen: 13,20 Mio. €","Ausgaben: 21,85 Mio. €"
56,20152016,FC Ingolstadt 04,Einnahmen: 0,"Ausgaben: 6,20 Mio. €"
57,20152016,SV Darmstadt 98,Einnahmen: 0,"Ausgaben: 1,10 Mio. €"
58,20152016,Juventus Turin,"Einnahmen: 81,28 Mio. €","Ausgaben: 185,50 Mio. €"
59,20152016,AS Rom,"Einnahmen: 134,25 Mio. €","Ausgaben: 60,85 Mio. €"
60,20152016,Lazio Rom,"Einnahmen: 2,37 Mio. €","Ausgaben: 31,25 Mio. €"
61,20152016,AC Florenz,"Einnahmen: 26,85 Mio. €","Ausgaben: 24,90 Mio. €"
62,20152016,SSC Neapel,"Einnahmen: 18,29 Mio. €","Ausgaben: 42,70 Mio. €"
63,20152016,Genua CFC,"Einnahmen: 43,15 Mio. €","Ausgaben: 16,70 Mio. €"
64,20152016,Sampdoria Genua,"Einnahmen: 16,82 Mio. €","Ausgaben: 34,67 Mio. €"
65,20152016,Inter Mailand,"Einnahmen: 115,32 Mio. €","Ausgaben: 102,45 Mio. €"
66,20152016,FC Turin,"Einnahmen: 19,75 Mio. €","Ausgaben: 28,05 Mio. €"
67,20152016,AC Mailand,"Einnahmen: 11,16 Mio. €","Ausgaben: 102,28 Mio. €"
68,20152016,US Palermo,"Einnahmen: 52,90 Mio. €","Ausgaben: 12,25 Mio. €"
69,20152016,US Sassuolo,"Einnahmen: 25,00 Mio. €","Ausgaben: 30,70 Mio. €"
70,20152016,Hellas Verona,"Einnahmen: 2,05 Mio. €","Ausgaben: 6,30 Mio. €"
71,20152016,Chievo Verona,"Einnahmen: 15,40 Mio. €","Ausgaben: 6,13 Mio. €"
72,20152016,Empoli FC ,"Einnahmen: 11,50 Mio. €","Ausgaben: 6,35 Mio. €"
73,20152016,Udinese Calcio,"Einnahmen: 74,12 Mio. €","Ausgaben: 21,42 Mio. €"
74,20152016,Atalanta Bergamo,"Einnahmen: 37,95 Mio. €","Ausgaben: 26,68 Mio. €"
75,20152016,FC Bologna,Einnahmen: 800 Tsd. €,"Ausgaben: 26,63 Mio. €"
76,20152016,Carpi FC 1909,Einnahmen: 275 Tsd. €,Ausgaben: 300 Tsd. €
77,20152016,Frosinone Calcio,Einnahmen: 200 Tsd. €,Ausgaben: 400 Tsd. €
78,20152016,FC Paris Saint-Germain,"Einnahmen: 22,90 Mio. €","Ausgaben: 116,10 Mio. €"
79,20152016,Olympique Lyon,"Einnahmen: 26,80 Mio. €","Ausgaben: 41,10 Mio. €"
80,20152016,AS Monaco,"Einnahmen: 175,40 Mio. €","Ausgaben: 101,00 Mio. €"
81,20152016,Olympique Marseille,"Einnahmen: 54,45 Mio. €","Ausgaben: 19,75 Mio. €"
82,20152016,AS Saint-Étienne,"Einnahmen: 23,20 Mio. €","Ausgaben: 20,30 Mio. €"
83,20152016,FC Girondins Bordeaux,"Einnahmen: 22,30 Mio. €","Ausgaben: 11,00 Mio. €"
84,20152016,HSC Montpellier,"Einnahmen: 4,00 Mio. €","Ausgaben: 2,73 Mio. €"
85,20152016,LOSC Lille,"Einnahmen: 35,25 Mio. €","Ausgaben: 12,90 Mio. €"
86,20152016,FC Stade Rennes,"Einnahmen: 10,60 Mio. €","Ausgaben: 5,64 Mio. €"
87,20152016,EA Guingamp,"Einnahmen: 6,00 Mio. €","Ausgaben: 1,95 Mio. €"
88,20152016,OGC Nizza,"Einnahmen: 14,00 Mio. €","Ausgaben: 4,10 Mio. €"
89,20152016,SC Bastia,"Einnahmen: 1,70 Mio. €",Ausgaben: 0
90,20152016,SM Caen,"Einnahmen: 14,00 Mio. €","Ausgaben: 6,05 Mio. €"
91,20152016,FC Nantes,"Einnahmen: 17,55 Mio. €","Ausgaben: 7,00 Mio. €"
92,20152016,Stade Reims,"Einnahmen: 1,50 Mio. €","Ausgaben: 2,40 Mio. €"
93,20152016,FC Lorient,"Einnahmen: 18,50 Mio. €","Ausgaben: 9,93 Mio. €"
94,20152016,FC Toulouse,"Einnahmen: 10,50 Mio. €","Ausgaben: 2,90 Mio. €"
95,20152016,Angers SCO,"Einnahmen: 5,90 Mio. €",Ausgaben: 0
96,20152016,ESTAC Troyes,"Einnahmen: 7,30 Mio. €",Ausgaben: 300 Tsd. €
97,20152016,GFC Ajaccio,Einnahmen: 0,Ausgaben: 0
98,20162017,Leicester City,"Einnahmen: 66,05 Mio. €","Ausgaben: 92,10 Mio. €"
99,20162017,FC Arsenal,"Einnahmen: 10,35 Mio. €","Ausgaben: 113,00 Mio. €"
100,20162017,Tottenham Hotspur,"Einnahmen: 52,30 Mio. €","Ausgaben: 83,50 Mio. €"
101,20162017,Manchester City,"Einnahmen: 35,35 Mio. €","Ausgaben: 216,25 Mio. €"
102,20162017,Manchester United,"Einnahmen: 47,25 Mio. €","Ausgaben: 185,00 Mio. €"
103,20162017,FC Southampton,"Einnahmen: 85,05 Mio. €","Ausgaben: 68,90 Mio. €"
